design,period_ns,frequency_mhz,derived_wns_ns,pass,derived_min_period_ns,derived_fmax_mhz,base_clock_period_ns,base_wns_ns,data_path_delay_ns,logic_levels,startpoint,endpoint
baseline,25.000,40.000,3.858,PASS,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,20.000,50.000,-1.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,15.000,66.667,-6.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,12.500,80.000,-8.642,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,11.000,90.909,-10.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,10.000,100.000,-11.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,9.500,105.263,-11.642,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,9.000,111.111,-12.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,8.500,117.647,-12.642,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,8.000,125.000,-13.142,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
baseline,7.500,133.333,-13.642,FAIL,21.142,47.299,10.000,-11.142,19.320,25,sample_count_reg[3]_replica/C,u_mag/q_square__1/A[24]
pipelined,25.000,40.000,15.692,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,20.000,50.000,10.692,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,15.000,66.667,5.692,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,12.500,80.000,3.192,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,11.000,90.909,1.692,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,10.000,100.000,0.692,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,9.500,105.263,0.192,PASS,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,9.000,111.111,-0.308,FAIL,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,8.500,117.647,-0.808,FAIL,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,8.000,125.000,-1.308,FAIL,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined,7.500,133.333,-1.808,FAIL,9.308,107.434,10.000,0.692,8.778,18,u_fir_i/sum4567_reg[0]/C,u_mag/i_square0__0/B[12]
pipelined_plus1,25.000,40.000,16.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,20.000,50.000,11.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,15.000,66.667,6.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,12.500,80.000,3.918,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,11.000,90.909,2.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,10.000,100.000,1.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,9.500,105.263,0.918,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,9.000,111.111,0.418,PASS,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,8.500,117.647,-0.082,FAIL,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,8.000,125.000,-0.582,FAIL,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus1,7.500,133.333,-1.082,FAIL,8.582,116.523,10.000,1.418,8.693,17,u_impl/u_fir_q/sum4567_reg[1]/C,u_impl/u_fir_q/sample_out_reg[44]/D
pipelined_plus5,25.000,40.000,16.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,20.000,50.000,11.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,15.000,66.667,6.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,12.500,80.000,4.354,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,11.000,90.909,2.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,10.000,100.000,1.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,9.500,105.263,1.354,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,9.000,111.111,0.854,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,8.500,117.647,0.354,PASS,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,8.000,125.000,-0.146,FAIL,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5,7.500,133.333,-0.646,FAIL,8.146,122.760,10.000,1.854,7.697,18,u_impl/u_accumulator/bin_energy_reg[2]/C,u_impl/u_tracker/best_energy_reg[2]_lopt_replica/CE
pipelined_plus5_tracker,25.000,40.000,16.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,20.000,50.000,11.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,15.000,66.667,6.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,12.500,80.000,4.176,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,11.000,90.909,2.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,10.000,100.000,1.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,9.500,105.263,1.176,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,9.000,111.111,0.676,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,8.500,117.647,0.176,PASS,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,8.000,125.000,-0.324,FAIL,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_tracker,7.500,133.333,-0.824,FAIL,8.324,120.135,10.000,1.676,8.333,19,u_impl/u_fir_i/sum0123_reg[0]/C,u_impl/u_fir_i/sample_out_reg[47]/D
pipelined_plus5_firout,25.000,40.000,17.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,20.000,50.000,12.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,15.000,66.667,7.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,12.500,80.000,4.502,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,11.000,90.909,3.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,10.000,100.000,2.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,9.500,105.263,1.502,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,9.000,111.111,1.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,8.500,117.647,0.502,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,8.000,125.000,0.002,PASS,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout,7.500,133.333,-0.498,FAIL,7.998,125.031,10.000,2.002,7.648,16,u_impl/u_accumulator/bin_energy_reg[16]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[112]_lopt_replica/CE
pipelined_plus5_firout_tracker,25.000,40.000,16.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,20.000,50.000,11.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,15.000,66.667,6.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,12.500,80.000,4.175,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,11.000,90.909,2.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,10.000,100.000,1.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,9.500,105.263,1.175,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,9.000,111.111,0.675,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,8.500,117.647,0.175,PASS,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,8.000,125.000,-0.325,FAIL,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_tracker,7.500,133.333,-0.825,FAIL,8.325,120.120,10.000,1.675,7.813,1,u_impl/u_mag/valid_out_reg/C,u_impl/u_accumulator/running_energy_reg[124]/R
pipelined_plus5_firout_accbuf,25.000,40.000,17.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,20.000,50.000,12.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,15.000,66.667,7.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,12.500,80.000,4.754,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,11.000,90.909,3.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,10.000,100.000,2.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,9.500,105.263,1.754,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,9.000,111.111,1.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,8.500,117.647,0.754,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,8.000,125.000,0.254,PASS,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf,7.500,133.333,-0.246,FAIL,7.746,129.099,10.000,2.254,7.534,1,u_impl/u_mag/q_square0/CLK,u_impl/u_mag/q_square_reg[5]/D
pipelined_plus5_firout_accbuf_magpipe,25.000,40.000,17.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,20.000,50.000,12.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,15.000,66.667,7.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,12.500,80.000,4.656,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,11.000,90.909,3.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,10.000,100.000,2.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,9.500,105.263,1.656,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,9.000,111.111,1.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,8.500,117.647,0.656,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,8.000,125.000,0.156,PASS,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_magpipe,7.500,133.333,-0.344,FAIL,7.844,127.486,10.000,2.156,7.568,18,u_impl/bin_energy_buf_reg[0]/C,u_impl/gen_regular_tracker.u_tracker/best_energy_reg[0]_lopt_replica/CE
pipelined_plus5_firout_accbuf_trackercmp,25.000,40.000,16.872,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
pipelined_plus5_firout_accbuf_trackercmp,20.000,50.000,11.872,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
pipelined_plus5_firout_accbuf_trackercmp,15.000,66.667,6.872,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
pipelined_plus5_firout_accbuf_trackercmp,12.500,80.000,4.372,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
pipelined_plus5_firout_accbuf_trackercmp,11.000,90.909,2.872,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
pipelined_plus5_firout_accbuf_trackercmp,10.000,100.000,1.872,PASS,8.128,123.031,10.000,1.872,8.133,16,u_impl/gen_fir_outreg.u_fir_q/final_sum_reg_reg[0]/C,u_impl/gen_fir_outreg.u_fir_q/sample_out_reg[47]/D
